!SESSION 2022-09-21 12:41:14.428 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.792
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.807
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.807
!MESSAGE XSCT Command: [version -server], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.823
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.823
!MESSAGE XSCT Command: [version], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.823
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.823
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.823
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.823
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.839
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.839
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.854
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level == 0}], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.870
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.870
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.870
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.870
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.870
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.901
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:31.901
!MESSAGE XSCT Command: [rst -system], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:32.933
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:32.934
!MESSAGE XSCT Command: [after 3000], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:35.935
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:35.935
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:35.951
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:35.951
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:35.982
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:35.982
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:35.998
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:35.998
!MESSAGE XSCT Command: [fpga -file C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:46.969
!MESSAGE XSCT command with result: [fpga -file C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:47.001
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:47.032
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:47.032
!MESSAGE XSCT Command: [loadhw -hw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:47.047
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_14]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:47.047
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:47.063
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:47.063
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:47.079
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:47.079
!MESSAGE XSCT Command: [source C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:47.094
!MESSAGE XSCT command with result: [source C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:47.094
!MESSAGE XSCT Command: [psu_init], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:47.985
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:47.985
!MESSAGE XSCT Command: [after 1000], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:49.000
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:49.000
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:49.000
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:49.000
!MESSAGE XSCT Command: [after 1000], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.016
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.016
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.047
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.047
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.063
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.063
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.094
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.094
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.192
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.192
!MESSAGE XSCT Command: [dow C:/Users/arthu/mrisc/mrisc.sdk/naoda/Release/naoda.elf], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.536
!MESSAGE XSCT command with result: [dow C:/Users/arthu/mrisc/mrisc.sdk/naoda/Release/naoda.elf], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.536
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.536
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.614
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.630
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.645
!MESSAGE XSCT Command: [con], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:36:50.677
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:14.731
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-2523

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:14.739
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-2523

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-21 20:38:15.741
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.741
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.741
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.741
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.757
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.757
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.757
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.772
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.804
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.804
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.804
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.819
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.819
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss ], Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.835
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss ], Result: [null, ]. Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.835
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss], Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.835
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.835
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss], Thread: Worker-102

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 20:38:15.866
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
